scenario,case_name,model,has_output,plddt,ptm,ranking_score,elapsed_seconds
protein_protein,1BRS_barnase_barstar,af3,True,,0.94,0.9350851936631952,248
protein_protein,1BRS_barnase_barstar,boltz2,True,,0.9657728672027588,,56
protein_protein,1BRS_barnase_barstar,openfold3,True,,,,96
protein_protein,1BRS_barnase_barstar,protenix,True,95.83135223388672,0.964715838432312,,115
protein_protein,1BRS_barnase_barstar,chai1,True,,,,905
protein_protein,1BRS_barnase_barstar,intellifold,True,0.9314112663269043,0.8827326893806458,0.8815710186958312,69
protein_protein,1EMV_trypsin_inhibitor,af3,True,,0.92,0.9219914834739829,244
protein_protein,1EMV_trypsin_inhibitor,boltz2,True,,0.9574288129806519,,49
protein_protein,1EMV_trypsin_inhibitor,openfold3,True,,,,96
protein_protein,1EMV_trypsin_inhibitor,protenix,True,95.23674011230469,0.9579499363899231,,110
protein_protein,1EMV_trypsin_inhibitor,chai1,True,,,,178
protein_protein,1EMV_trypsin_inhibitor,intellifold,True,0.9206733107566833,0.8496962785720825,0.8681513547897339,68
protein_protein,2PV7_homodimer,af3,True,,0.86,0.9047867888512714,276
protein_protein,2PV7_homodimer,boltz2,True,,0.8741276860237122,,61
protein_protein,2PV7_homodimer,openfold3,True,,,,95
protein_protein,2PV7_homodimer,protenix,True,89.89899444580078,0.8639438152313232,,1173
protein_protein,2PV7_homodimer,chai1,True,,,,285
protein_protein,2PV7_homodimer,intellifold,True,0.9354809522628784,0.8281674385070801,0.8517051696777344,140
protein_protein,3HFM_lysozyme_fab,af3,True,,0.94,0.9449624663367112,176
protein_protein,3HFM_lysozyme_fab,boltz2,True,,0.9610380530357361,,47
protein_protein,3HFM_lysozyme_fab,openfold3,True,,,,95
protein_protein,3HFM_lysozyme_fab,protenix,True,96.68275451660156,0.9638693332672119,,108
protein_protein,3HFM_lysozyme_fab,chai1,True,,,,88
protein_protein,3HFM_lysozyme_fab,intellifold,True,0.9502199292182922,0.8636911511421204,0.8636911511421204,57
protein_ligand,1HSG_HIV_protease_indinavir,af3,True,,0.96,0.9898763294466241,184
protein_ligand,1HSG_HIV_protease_indinavir,boltz2,True,,0.9748228192329407,,48
protein_ligand,1HSG_HIV_protease_indinavir,openfold3,True,,,,90
protein_ligand,1HSG_HIV_protease_indinavir,protenix,True,97.29542541503906,0.9780046939849854,,106
protein_ligand,1HSG_HIV_protease_indinavir,chai1,True,,,,126
protein_ligand,1HSG_HIV_protease_indinavir,intellifold,True,0.9414709210395813,0.8887261748313904,0.8863100409507751,63
protein_ligand,3HTB_CDK2_inhibitor,af3,True,,0.85,0.8285439177611276,186
protein_ligand,3HTB_CDK2_inhibitor,boltz2,True,,0.9643954634666443,,48
protein_ligand,3HTB_CDK2_inhibitor,openfold3,True,,,,87
protein_ligand,3HTB_CDK2_inhibitor,protenix,True,96.05430603027344,0.945728600025177,,108
protein_ligand,3HTB_CDK2_inhibitor,chai1,True,,,,132
protein_ligand,3HTB_CDK2_inhibitor,intellifold,True,0.9587626457214355,0.8337342739105225,0.8248891353607178,62
protein_ligand,4LDE_BRAF_vemurafenib,af3,True,,0.74,0.6942954487991193,329
